### Localizations
# line		- name 
# -------------------------------------
# 11		- Vanilla
# 5294		- Everest Core
# 5599		- Extended variant mode
# 5934		- Strawberry Jam 
#			  (14551 - gyms)
# 15784		- Dashless+
# 15908		- Election D-Side
# 16007		- Swap Block Level
# 16400		- Shade World
# 16609		- Farewell BB-Side
# 16852 	- CollabUtils2

modoptions_russianoverhaul_font= Выберите шрифт:

# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language
	LANGUAGE=russian,Pусский
	ICON=Icons/transsian.png
	ORDER=60
	FONT=notosans,64
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_NS=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PS4=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PS4=
		Не выключайте консоль,
		когда видите этот значок
	AUTOSAVING_TITLE_XB1=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_XB1=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PC=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PC=
		Не выключайте компьютер,
		когда видите этот значок

# Main Menu
	MENU_DEBUG=		~ОТЛАДКА~
		правила игры по своим потребностям.

	ASSIST_MODE_1=
		К этому относится снижение скорости игры,{n}
		неуязвимость или бесконечная стамина,{n}
		а также возможность пропускать целые главы.

	ASSIST_MODE_2=
		Селеста должна приносить удовольствие от преодоления трудностей.{n}
		Если режим по умолчанию окажется слишком сложным,{n}
		то можно воспользоваться {# 44adf7}режимом помощи{#}.

	ASSIST_ASK=		Хотите играть в {# 44adf7}Режиме помощи{#}?
	ASSIST_YES=		Да
	ASSIST_NO=		Нет
	ASSIST_SKIP=	Помощь{n}Пропустить

# File Naming
	NAME_LETTERS=
		ABCDEFGHI abcdefghi
		JKLMNOPQR jklmnopqr
		STUVWXYZ  stuvwxyz
		1234567890+=:~!@$%
		^&*_-#"'()<>/\.,|`

	NAME_SPACE=			ПРОБЕЛ
	NAME_BACKSPACE=		СТЕРЕТЬ
	NAME_ACCEPT=		ГОТОВО
	NAME_BACK=			ОТМЕНА

# Xbox One Stuff
	XB1_MENU_SWITCH_PROFILE=	Сменить профиль
	XB1_SIGN_OUT_MESSAGE=		Изменились параметры входа. Вновь войдите в систему или вернитесь к начальному экрану.
	XB1_SIGN_IN=				Войти
	XB1_RECONNECT_CONTROLLER=	Чтобы продолжить, переподключите геймпад.

# Intro Vignette
	INTRO_VIGNETTE_RESUME=	Продолжить
	INTRO_VIGNETTE_SKIP=	Пропустить
	INTRO_VIGNETTE_QUIT=	Выйти

# Overworld
	OVERWORLD_START=			Начать
	OVERWORLD_NORMAL=			ПОДЪЁМ
	OVERWORLD_INTERLUDE=		НАЧАЛО
	OVERWORLD_REMIX=			«СТОРОНА Б»
	OVERWORLD_REMIX2=			«СТОРОНА С»
	OVERWORLD_REMIX_UNLOCKED=	Открыта «Сторона Б»!
	OVERWORLD_REMIX_UNLOCKED2=	Открыта «Сторона С»!

# Chapter Titles
	AREA_CHAPTER=	Глава {x}
	AREA_0=			Пролог
	AREA_1=			Забытый город
	AREA_2=			Старое место
	AREA_3=			Небесный курорт
	AREA_4=			Золотой кряж
	AREA_5=			Зеркальный храм
	AREA_6=			Отражение
	AREA_7=			Вершина
	AREA_8=			Эпилог
	AREA_9=			Средоточие

# Checkpoints
	CHECKPOINT_1_0=		Перекресток
	CHECKPOINT_1_1=		Ущелье

	CHECKPOINT_2_0=		Вмешательство
	CHECKPOINT_2_1=		Пробуждение

	CHECKPOINT_3_0=		Полная неразбериха
	CHECKPOINT_3_1=		Клеть подъёмника
	CHECKPOINT_3_2=		Президентский люкс

	CHECKPOINT_4_0=		Святилище
	CHECKPOINT_4_1=		Давняя тропа
	CHECKPOINT_4_2=		Отвесная скала

	CHECKPOINT_5_0=		Глубины
	CHECKPOINT_5_1=		Саморазрушение
	CHECKPOINT_5_2=		Поиски
	CHECKPOINT_5_3=		Спасение

	CHECKPOINT_6_0=		Озеро
	CHECKPOINT_6_1=		Впадины
	CHECKPOINT_6_2=		Отражение
	CHECKPOINT_6_3=		На дне
	CHECKPOINT_6_4=		Решимость

	CHECKPOINT_7_0=		500 М
	CHECKPOINT_7_1=		1000 М
	CHECKPOINT_7_2=		1500 М
	CHECKPOINT_7_3=		2000 М
	CHECKPOINT_7_4=		2500 М
	CHECKPOINT_7_5=		3000 М

	CHECKPOINT_8_0=		В самое сердце
	CHECKPOINT_8_1=		Холодно и жарко
	CHECKPOINT_8_2=		Сердце горы

# B-Side Checkpoints
	CHECKPOINT_1H_0=	Штуковина
	CHECKPOINT_1H_1=	Свалка

	CHECKPOINT_2H_0=	Кодовый замок
	CHECKPOINT_2H_1=	Алтарь Сновидений

	CHECKPOINT_3H_0=	Помещения для сотрудников
	CHECKPOINT_3H_1=	Библиотека
	CHECKPOINT_3H_2=	На крыше

	CHECKPOINT_4H_0=	По камешкам
	CHECKPOINT_4H_1=	Ветра в каньоне
	CHECKPOINT_4H_2=	Око бури

	CHECKPOINT_5H_0=	Центральный зал
	CHECKPOINT_5H_1=	В Зазеркалье
	CHECKPOINT_5H_2=	Микс-мастер

	CHECKPOINT_6H_0=	Отражение
	CHECKPOINT_6H_1=	На дне
	CHECKPOINT_6H_2=	Отсрочка

	CHECKPOINT_7H_0=	500 М
	CHECKPOINT_7H_1=	1000 М
	CHECKPOINT_7H_2=	1500 М
	CHECKPOINT_7H_3=	2000 М
	CHECKPOINT_7H_4=	2500 М
	CHECKPOINT_7H_5=	3000 М

	CHECKPOINT_8H_0=	В самое сердце
	CHECKPOINT_8H_1=	Сердце горы
	CHECKPOINT_8H_2=	Пульс

# Postcards
	POSTCARD_AREA_1=
		Чтобы сделать перерыв в игре, выберите в меню паузы пункт {#ff1144}«Сохранить и выйти»{#}. Тогда потом вам не придётся проходить всё заново!

	POSTCARD_AREA_2=
		{#ff1144}Ягоды{#} нужны только для того, чтобы произвести впечатление на друзей. Собирать их вовсе не обязательно!

	POSTCARD_AREA_3=
		Чем можно гордиться, так это {#ff1144}счётчиком смерти{#}!{n}Чем больше смертей, тем больше опыта.{n}Не сдавайтесь!

	POSTCARD_AREA_4=
		{# F94A4A}Совет скалолаза!{#}{n}Не хватает энергии в трудный момент?{n}{n}При прыжках с отскоком от стен{n}стамина не тратится!

	POSTCARD_AREA_5=
		{# F94A4A}Полезно знать, что...{#}{n}Несчастья при горных восхождениях{n}чаще всего вызваны усталостью.{n}{n}Не забывайте делать перерывы!

	POSTCARD_AREA_6=
		{# F94A4A}Полезно знать, что...{#}{n}{n}Собственное отражение{n}не обгонишь!

	POSTCARD_CSIDES=
		Готовы к настоящему испытанию?{n}{n}Открылись {# F94A4A}«Стороны C»{#},{n}а в начале каждой главы появились{n}{# dbb63f}Золотые ягоды{#}!{n}{n}Удачи, {+MADELINE}!

# Journal
	JOURNAL_OF=
	JOURNAL_PROGRESS=				ПРОГРЕСС
	JOURNAL_SPEEDRUNS=				РЕКОРДЫ:{n}НА СКОРОСТЬ
	JOURNAL_DASHES=					РЕКОРДЫ:{n}МАЛО РЫВКОВ
	JOURNAL_DEATHS=					РЕКОРДЫ:{n}МАЛО СМЕРТЕЙ
	JOURNAL_POEM=					ХРУСТАЛЬНЫЕ СЕРДЦА
	JOURNAL_MODE_NORMAL=			ПРОЙДЕНО
	JOURNAL_MODE_NORMAL_FULLCLEAR=	ПОЛН. ПРОЙДЕНО
	JOURNAL_MODE_BSIDE=				«СТОРОНА Б»
	JOURNAL_MODE_CSIDE=				«СТОРОНА С»
	JOURNAL_TOTALS=					ИТОГО
	JOURNAL_GRANDTOTAL=				ВСЕГО

# Saving / Loading Failed
	SAVEFAILED_TITLE=	НЕ УДАЛОСЬ СОХРАНИТЬ
	SAVEFAILED_RETRY=	Повторить попытку
	SAVEFAILED_IGNORE=	Продолжить без сохранения
	LOADFAILED_TITLE=	Не удалось загрузить
	LOADFAILED_GOBACK=	Вернуться
	LOADFAILED_IGNORE=	Продолжить без сохранения

# Tutorial
	TUTORIAL_CLIMB=		ПОДЪЁМ
	TUTORIAL_HOLD=		УДЕРЖИВАТЬ
	TUTORIAL_DASH=		РЫВОК
	TUTORIAL_DREAMJUMP=	ПРЫЖОК
	TUTORIAL_CARRY=		НЕСТИ

# Area Complete
	AREACOMPLETE_NORMAL=				Глава пройдена
	AREACOMPLETE_NORMAL_FULLCLEAR=		Глава полностью пройдена
	AREACOMPLETE_BSIDE=					«Сторона Б» завершена
	AREACOMPLETE_CSIDE=					«Сторона С» завершена
	MOUNTAIN_COMPLETE_NORMAL=			Завершено
	MOUNTAIN_COMPLETE_NORMAL_FULLCLEAR=	Пройдено
	MOUNTAIN_COMPLETE_BSIDE=			«Сторона Б» завершена
	MOUNTAIN_COMPLETE_CSIDE=			«Сторона С» завершена

# Game Paused
	MENU_PAUSE_TITLE=			ПАУЗА
	MENU_PAUSE_RESUME=			Продолжить
	MENU_PAUSE_SKIP_CUTSCENE=	Пропустить видео
	MENU_PAUSE_RETRY=			Повторить
	MENU_PAUSE_ASSIST=			Параметры помощи
	MENU_PAUSE_VARIANT=			Вариации
	MENU_PAUSE_OPTIONS=			Параметры
	MENU_PAUSE_RESTARTAREA=		Начать главу заново
	MENU_PAUSE_SAVEQUIT=		Сохранить и выйти
	MENU_PAUSE_RETURN=			Вернуться к карте
	MENU_PAUSE_RESTARTDEMO=		Начать демо заново

# Assist UI
	MENU_ASSIST_TITLE=				РЕЖИМ ПОМОЩИ
	MENU_ASSIST_SUBTITLE=			если меня нашли - тг/дс @kimalyn202
	MENU_ASSIST_GAMESPEED=			Скорость игры
	MENU_ASSIST_INVINCIBLE=			Неуязвимость
	MENU_ASSIST_AIR_DASHES=			Рывки в полете
	MENU_ASSIST_AIR_DASHES_NORMAL=	По умолчанию
	MENU_ASSIST_AIR_DASHES_TWO=		2
	MENU_ASSIST_AIR_DASHES_INFINITE=Бесконечные
	MENU_ASSIST_INFINITE_STAMINA=	Бесконечная стамина

# Misc UI
	UI_CUTSCENE_SKIP=	Пропустить
	UI_REMIX_UNLOCKED=	Открыта «Сторона Б»
	UI_CANCEL=			Назад
	UI_CONFIRM=			Подтвердить
	UI_QUICK_RESTART_TITLE=Быстрый перезапуск:
	UI_QUICK_RESTART_HOLD=Удерживать
	UI_QUICK_RESTART_PRESS=Нажать

# B SIDES
	REMIX_BY=			Музыка:
	REMIX_ALBUM=		«Сторона Б» Celeste

	AREA_1_REMIX=		(микс «Рассечь небо над городом»)
	AREA_2_REMIX=		(микс «Восход черной луны»)
	AREA_3_REMIX=		(микс «Плюс в карму»)
	AREA_4_REMIX=		(микс «Золотое перо»)
	AREA_5_REMIX=		(микс «Магия зеркала»)
	AREA_6_REMIX=		(микс «Центр земли»)
	AREA_7_REMIX=		(микс «Незачем бежать»)
	AREA_9_REMIX=		(микс «Прощание»)

# Credits
	CREDITS_THANKYOU=	Спасибо за то, что играли! :)

# Names
	THEO=				{# FF9523}Тео{#}
	THEO_UNDER_STARS=	{# FFFF4C}TheoUnderStars{#}
	MIXMASTER_THEO=		{# FF9523}Микс-мастер Тео{#}
	MOM=				{# 339CC7}Мама{#}
	MROSHIRO=			{# 7BD838}Господин Оширо{#}
	OSHIRO=				{# 7BD838}Оширо{#}
	ELCREEPO=			{# 7BD838}Эль-Криппо{#}
	MADELINE=			{# F94A4A}{savedata Name}{#}
	MS_MADELINE=		{# F94A4A}Мисс {savedata Name}{#}
	RESORT=				{# b864be}Небесный курорт{#}
	THOUGHT=			{# 696a6a}{~}(
	ENDTHOUGHT=			){/~}{#}
	MOUNTAIN=			{# 96EFFF}Гора{#}
	CELESTE_MOUNTAIN=	{# 96EFFF}Гора Селеста{#}
	PART_OF_ME=			{# d678db}{~}«Часть меня»{/~}{#}
	PART_OF_YOU=		{# d678db}{~}«Часть тебя»{/~}{#}
	ST_BAD=				{# d678db}{~}
	END_BAD=			{/~}{#} 

# Theo sister name
# if the player name is the same as this one, theo's sister name becomes the ALT_NAME
	THEO_SISTER_NAME=		Алекс
	THEO_SISTER_ALT_NAME=	Мэдди
	ALEX=					{# F94A4A}{savedata TheoSisterName}{#}

# ================================== IN-GAME DIALOG BEGINS HERE! ==================================

# *** Prologue ***

	CH0_INTRO=
		Всё нормально, {+MADELINE}.
		Просто дыши.
		Чего так нервничать?

	CH0_GRANNY=
		{anchor top}

		[MADELINE left normal]
		День добрый!

		{trigger 0 Madeline walks forward}

		[MADELINE left normal]
		Там указатель сломан...{n}Мне нужна {+mountain}. К ней эта тропа ведет?

		[GRANNY right normal]
		Уже рядом.{n}Сразу за мостом.

		{trigger 1 Madeline walks to the right of the house, turns left}
		[MADELINE right sad]

		Вам, кстати, стоит позвонить кому-нибудь насчёт дороги. Склон осыпался, и я чуть не погибла.

		{trigger 2 Granny laughs}

		[GRANNY left laugh]
		Если уж ты с моей {>> 0.3}«дорогой»{>>}{0.2} еле справилась,{n}то {+mountain} будет тебе не по зубам.

		{trigger 3 Laugh Continues}

		[MADELINE right upset]
		{0.5}...{0.2}

		[MADELINE right angry]
		Ну, если уж такая старая грымза, как {~}вы{/~},{n}тут выжила, я тоже как-нибудь справлюсь.

		{trigger 4 Stop laughing}

		[GRANNY left normal]
		Как скажешь.

		{silent_trigger 5 Ominous zoom-in}

		[GRANNY left normal]
		Но всё равно учти, что{n}{+CELESTE_MOUNTAIN} – место необычное.
		
		[GRANNY left creepA]
		Люди видят тут всякое.

		[GRANNY left creepB]
		То, что не готовы видеть.

		{trigger 6 pan to Maddy}

		[MADELINE right upset]
		Вам явно нужна помощь.

		{trigger 3 resume laughing}

	CH0_END=
		Ты сможешь.

# *** Chapter 01 ***

	CH1_THEO_A=
		[THEO left normal]
		Привет, коллега по странствиям!

		[MADELINE right distracted]
		Э-э... Привет.

		{trigger 0 Madeline approaches}
		[THEO left normal]

		Жуткий вечерок для пешей вылазки!

		[MADELINE right distracted]
		Это верно.

		[THEO left normal]
		Места здесь странные. 

		[THEO left excited]
		В стиле «неужели такие бывают!»

		[MADELINE right sad]
		Подъём не из лёгких, да?

		[MADELINE right distracted]
		Но, думаю, именно то, чего я хотела...
		[THEO left normal]

		Надо же, а ты серьёзно настроена.
		Впрочем, я рад, что хоть кто-то есть рядом.

		[THEO left excited]
		Кстати, я – {+ theo}, странник из {>> 0.3}{~}далёких земель!{/~}{>>}
		[MADELINE right sad]

		...{0.2}

		[THEO left thinking]
		Неразговорчивая, да?

		[THEO left normal]
		Загадочный «одинокий волк». Ясненько. Представляю, какая мрачная история привела тебя сюда.

	CH1_THEO_B=
		[MADELINE right sad]
		Эй, прости. Меня зовут {+MADELINE}.
		И мне просто нужно привести мысли в порядок.

		[THEO left normal]
		Что ж, {+MADELINE}, я бы сказал,{n}что это очень подходящее место!
		
		[THEO left thinking]
		Конечно, можно ноги отморозить, но{n}тут тихо, и думается хорошо.

		[MADELINE right sad]
		Думаю, ты прав.

		[MADELINE right normal]
		Так из каких таких {>> 0.5}{~}«далёких земель»{/~}{>>} ты родом?

		[THEO left excited]
		Что ж, любознательная моя соотечественница,{n}я и впрямь родом из {0.3}{~}загадочного,{0.4} экзотического{/~}{0.4} королевства...

		[THEO left normal]
		{0.4} Сиэтл.

		[MADELINE right normal]
		Похоже, это какое-то особое место.

	CH1_THEO_C=
		[THEO left excited]
		Дикие места!

		[THEO left normal]
		Отчего города становятся заброшенными?

		[MADELINE right normal]
		Я читала, что его построила одна мега-корпорация,{n}но никто не захотел тут жить.

		[MADELINE right distracted]
		Интересно, почему.

		[THEO left excited]
		Готов спорить, что власти{n}скрывают какую-то страшную тайну.

		[MADELINE right distracted]
		Жаль... Столько построить – и всё зря.

		[THEO left normal]
		Ну, зато мы можем вдоволь тут побродить.

	CH1_THEO_D=
		[MADELINE right normal]
		Ты сюда гулять по городу пришел?
		[THEO left normal]

		Ага. Люблю заброшенные места.
		[THEO left thinking]

		И ещё люблю корчить из себя{n}гениального фотографа.

		[MADELINE right normal]
		Серьёзно? Классно!
		Так ты типа блог ведёшь?

		[THEO left thinking]
		Блог?
		{+MADELINE}...
		Сейчас все сидят в {# FFFF4C}InstaPix{#}.

		[THEO left excited]
		Мой ник {+THEO_UNDER_STARS}. Подписывайся!

	CH1_THEO_E=
		[THEO left normal]
		Идти уже становится тяжеловато.{n}Пора, может, разворачиваться?

		[MADELINE right normal]
		Нет. Я иду на вершину.

		[THEO left excited]
		Ого, сколько решимости в твоем взгляде!

		[THEO left normal]
		Это... воодушевляет.

		[MADELINE right distracted]
		Как скажешь.

		[MADELINE right normal]
		Уверена, что ты тоже смог бы подняться на самый верх.

		[THEO left normal]
		Возможно. 

		[THEO left thinking]
		Но, если честно, меня вершины не так уж и манят.

		[THEO left normal]
		{!}Кстати!{/!} Я слышал, что за городом{n}есть {~}по-настоящему{/~} старые развалины.

		[THEO left excited]
		Ещё начала 19 века. 

		[THEO left normal]
		Знаю, это рискованно, но я должен на них посмотреть.

	CH1_THEO_F=
		[THEO left normal]
		Что там принято говорить, когда{n}намерен сделать нечто безрассудное?

		[MADELINE right sad]
		М-м-м... «К черту осторожность»?

		[THEO left wtf]
		Нет, не это.

		[THEO left excited]
		Вот, вспомнил!

		{trigger 0 Theo pumps his fist in the air}

		[THEO left yolo]
		{big}{~}ЖИВЁМ {>> 0.5}ОДИН {>> 0.2}РА-А-АЗ!!{>>}{/~}{/big}

	MEMORIAL=
		-- ГОРА СЕЛЕСТА --
		В память о тех,
		Кто не дошел до вершины

	CH1_END=
		[MADELINE left distracted]
		Ох, как я устала.

		{trigger 0 MADELINE sits down to rest. A bird swoops in, lands on her head, and goes to sleep}

		[MADELINE left deadpan]
		{>> 0.4}Пожалуй, это была ошибка.

# *** Chapter 02 ***

	CH2_BADELINE_INTRO=
		{anchor top}
		[BADELINE left normal]

		{+MADELINE}, дорогуша, придержи коней.

		{trigger 0 Madeline turns around}

		[MADELINE right distracted]
		Кто здесь?

		[BADELINE left normal]
		Просто обеспокоенный доброжелатель.

		{trigger 1 Badeline is revealed}

		[MADELINE right sad]
		Ты... это я?

		[BADELINE left normal]
		Я – {+PART_OF_YOU}.

		[MADELINE right sad]
		А почему {+PART_OF_ME} выглядит так {0.3}{*}жутковато?{/*}

		[BADELINE left worried]
		...

		[BADELINE left angry]
		Да какая уж есть!
		Смирись.

		[MADELINE right distracted]
		Прости, я не...

		[BADELINE left angry]
		Ладно, проехали.
		Ты даже не представляешь, какое это облегчение...{n}{~}Наконец-то{/~} выбраться из твоей головы.

		[BADELINE left upset]
		Но, знаешь, я за нас волнуюсь.

		[BADELINE left normal]
		Хобби нам, конечно, нужно, но {~}это{/~}...

		[MADELINE right sad]
		Да, я понимаю, звучит глупо,{n}но мне нужна эта {+mountain}.

		{trigger 2 Badeline starts laughing}

		[BADELINE left scoff]
		Ты кто угодно, дорогуша,{n}но точно не {~}альпинист{/~}.

		[MADELINE right distracted]
		А почему бы и нет?

		{trigger 3 Badeline stops laughing}

		[BADELINE left upset]
		Знаю, что в этом ты не сильна,{n}но хоть разок включи логику.
		Ты ведь понятия не имеешь, во что ввязалась.
		Ничего не выйдет!

		[MADELINE right upset]
		Именно поэтому мне это нужно.
		Ты что, слабая {+PART_OF_ME}? Или, может, ленивая?

		[BADELINE left upset]
		Прагматичная.

		[BADELINE left scoff]
		А сейчас пытаюсь быть ещё и {~}дипломатичной{/~}.

		[BADELINE left serious]
		{s 4}Поедем-ка домой {.6}[BADELINE left serious_alt]вместе.

